Activity_ID,Title,Module,Order,caption,time,Video_link,Content or Question Id
337454,Benefits of Stress Management,14,1,,2,https://vimeo.com/manage/videos/802348729,
337455,Stress Less Check-In,14,2,,2,tasks/stress_lesson_stressCheckin.json,
337456,Let's Talk About Stress,14,3,,2,tasks/stress_lesson_stressManagementRecap.json,
337457,Get Up from Sitting,14,4,,1,https://vimeo.com/manage/videos/802353637,
337458,BP Matters,15,1,,3,https://vimeo.com/manage/videos/802349579,
337459,BP Under Control,15,2,,3,https://vimeo.com/manage/videos/802349754,
337460,BP for Good Measure,15,3,,2,https://vimeo.com/manage/videos/802349440,
337461,Under Pressure,15,4,,2,tasks/6PL2_lesson_summaryOfActionSteps.json,
337462,Measure BP,15,11,YOUR VITALS,1,https://vimeo.com/manage/videos/802349178,
337463,Re-Flu,15,13,,0,tasks/lesson_Re_Flu.json,
337464,Multivitamins Intro,16,1,,3,https://vimeo.com/manage/videos/802353253,
337465,Magic Multivitamins,16,2,,2,tasks/suppl_multi_lesson_magicMultivitamins.json,
337466,Multi Must-Haves,16,3,,2,tasks/suppl_multi_lesson_multiMustHaves.json,
337467,The Right Amount,16,4,,4,tasks/quiz_right_amount.json,
337468,10K Walking Buddies,16,5,,2,tasks/physact_10k_lesson_walkingBuddies.json,
337469,Rejuv & Regen,16,6,,2,tasks/physact_general_lesson_rejuvAndRegen.json,
337470,Reboot Magna-Boost,16,7,,3,tasks/lesson_magne_boost.json,
337471,ASA Check-in,17,1,,2,tasks/lesson_aspirin_ASA_check_in.json,
337472,ASA Tips,17,2,,2,tasks/lesson_aspirin_ASA_tips.json,
337473,Cholesterol Recap,17,11,,2,tasks/lesson_Cholesterol_recap.json,
337474,High LDL,17,12,,2,tasks/cond_HighLDL.json,
337475,Stress is a 6 Normals +2,18,1,,1,https://vimeo.com/manage/videos/802355148,
337476,Spiritual Stress Relief,18,2,,2,tasks/stress_lesson_spirituality-and-religion.json,
337477,Eat to Succeed,19,2,,2,tasks/6plus2_InsRes_lesson_nonFadDiet.json,
337478,Let's Get Physical,19,3,,2,tasks/6plus2_InsRes_lesson_letsGetPhysical.json,
337479,Not Doing Eat Sun,19,7,,2,tasks/cond_NotDoingEatSun.json,
337480,Sleep Review,20,1,,2,tasks/sleep_general_lesson_review.json,
337481,Sweet Sleep,20,2,,1,tasks/cond_JustEnoughSleep.json,
337482,"Little Sleep, Lots of Aging",20,3,,1,tasks/cond_TooLittleSleep.json,
337483,Sleep Aging,20,4,,1,tasks/cond_TooMuchSleep.json,
337484,Debug Your Sleep,20,5,,2,tasks/cond_SleepDebug.json,
337485,M to ZZZ,20,6,,2,tasks/suppl_melatonin_lesson_mToZzz.json,
337486,LDL Recall,20,7,,2,tasks/6plus2_cholesterol_lesson_ldlRecall.json,
337487,CoQ10 Out of 10,21,1,,1,tasks/suppl_coq10_lesson_coq10OutOf10.json,
337488,We Heart CoQ10,21,2,,1,tasks/suppl_coq10_lesson_weHeartCoq10.json,
337489,An Energetic Quiz,21,3,,2,tasks/quiz_an_enenrgetic_quiz.json,
337490,Track 'Em All!,21,11,,2,tasks/diet_bmi_WtoH_tracker.json,
337491,Time to Track,21,12,,2,tasks/enter_your_bmi.json,
337492,Mutual Love,22,1,,1,https://vimeo.com/manage/videos/802353299,
337493,Foods that Love You,22,2,,2,tasks/diet_imf_lesson_foodsThatLoveYou.json,
337494,Mighty Omega-3,22,3,,2,tasks/suppl_omega3_lesson_mightyOmega3.json,
337495,Mega Omega-3,22,4,,2,tasks/suppl_omega3_lesson_megaOmega3.json,
337496,Mega Tips,22,5,,2,tasks/suppl_omega3_lesson_megaTips.json,
337497,Omega-6 vs Omega-3,22,6,,2,tasks/suppl_omega3_lesson_omega6vsOmega3.json,
337498,Not Doing Brain,22,7,,2,tasks/cond_NotDoingBrain.json,
337499,BP on Track,22,11,,2,tasks/lesson_BP_on_track.json,
337500,Track BP,22,12,YOUR VITALS,1,tasks/bp_tracker.json,
337501,BP Normal,22,13,,1,tasks/lesson_video_bp_normal.json,
337502,Elevated BP,22,14,,1,tasks/lesson_video_BP_Elevated.json,
337503,Stage 1,22,15,,5,tasks/bp_stage1_v2.json,
337504,Stage 2,22,16,,5,tasks/bp_stage2_v2.json,
337505,Low BP,22,18,,3,tasks/bp_low_short_v2.json,
337506,Mediterranean Love,23,1,,2,https://vimeo.com/manage/videos/802352877,
337507,Eat “Mediterranean”,23,2,,2,tasks/diet_mediterranean_lesson_eatMediterranean.json,
337508,Mediterranea-Yummm!,23,3,,2,tasks/diet_mediterranean_lesson_mediterranea-yummm.json,
337509,Blueberry Fig Dressing,23,4,,1,https://vimeo.com/manage/videos/802351134,
337510,BP Normal 2,23,11,,1,tasks/lesson_video_BP_normal_second.json,
337511,BP Elevated 2,23,12,,1,tasks/lesson_video_BP_elevated_second.json,
337512,Stage 1 BP 2,23,13,,1,tasks/lesson_video_stage1_bp_second.json,
337513,Stage 2 BP 2,23,14,,1,tasks/lesson_video_stage2_bp_second.json,
337514,Hypertensive Crisis 2,23,15,,1,tasks/lesson_video_hypertensive_crisis_second.json,
337515,Low BP 2,23,16,,1,tasks/lesson_video_low_bp_second.json,
337516,The Beauty of IMF,24,1,,3,https://vimeo.com/manage/videos/802348681,
337517,Intermittent Fasting,24,3,,2,tasks/diet_imf_lesson_imfIntro.json,
337518,Fasting with Benefits,24,4,,2,tasks/diet_imf_lesson_fastingWithBenefits.json,
337519,Why Not Give it a Try?,24,5,,2,tasks/diet_imf_lesson_giveItATry.json,
337520,Smoke Signals,25,1,,2,tasks/lesson_smoke_signals.json,
337521,Want to Give up Tobacco?,25,2,,1,tasks/quit_plan_want_quit_tobacco.json,
337522,Smoke or Vape,25,3,,3,tasks/quiz_smoke_or_vape.json,
337523,Escape Vaping,25,5,,2,tasks/lesson_escape_vaping.json,
337524,The Age of Smoking,25,6,,2,tasks/lesson_age_of_smoking.json,
337525,Recall Nicotine,25,7,,2,tasks/quiz_recall_nicotine.json,
337526,Update Immunity,26,2,,2,tasks/lesson_update_immunity.json,
337527,Vax 50+,26,3,,2,tasks/6plus2_vax_lesson_vax50plus.json,
337528,Vax under 50,26,4,,2,tasks/6plus2_vax_lesson_vaxUnder50.json,
337529,Hello Immunity,26,5,,2,tasks/quiz_hello_immunity.json,
337530,It’s Quittin’ Time,26,11,,2,tasks/lesson_quittin_time.json,
337531,Smokeology,26,12,,2,tasks/lesson_smokeology.json,
337532,Trade in Smoking,26,13,,2,tasks/lesson_trade_in_smoking.json,
337533,Power of Perception,27,1,,1,tasks/stress_lesson_powerOfPerception.json,
337534,Peace of Mind-fulness,27,2,,4,tasks/lesson_StressManagement_2.json,
337535,When Stress Goes Bad,27,3,,4,tasks/stress_perceived_control_quiz.json,
337536,Daily Meditation,27,4,MIND,3,tasks/activity_Meditate.json,
337537,Glucose Brain Drain,27,5,,1,tasks/lesson_sugar_glucose_BrainDrain.json,
337538,Get Ready to Be Younger,27,11,,2,tasks/video_Get_Ready_to_Be_Younger.json,
337539,5-Part Quit Plan,27,12,,1,tasks/lesson_5_part_quit_plan.json,
337540,High General Stress,27,14,,2,tasks/cond_HighLevelOfStress.json,
337541,Low Level of Stress,27,15,,2,tasks/cond_LowLevelOfStress.json,
337542,Elevated Stress,27,16,,1,tasks/cond_ElevatedStress.json,
337543,Lean Mean Creatine,28,1,,2,tasks/suppl_creatine_lesson_leanMeanCreatine.json,
337544,Creacharged,28,2,,2,tasks/suppl_creatine_lesson_creacharged.json,
337545,Your Daily Multi,28,4,,2,tasks/suppl_multi_lesson_yourDailyMulti.json,
337546,Wanna Track Your Creatine?,28,5,,1,tasks/suppl_creatine_lesson_track.json,
337547,Go Fish,29,1,,2,tasks/lesson_Go_Fish.json,
337548,Harissa Salmon How-To,29,2,,5,https://vimeo.com/manage/videos/802351705,
337549,Harissa-Baked Salmon,29,3,,2,tasks/diet_recipe_lesson_harissaBakedWildSalmon.json,
337550,Harissa Spice How-To,29,4,,6,https://vimeo.com/manage/videos/802351752,
337551,Harissa Spice Blend,29,5,,2,tasks/diet_recipe_harissaSpiceBlend.json,
337552,Crack the Nut Code,30,1,,2,tasks/diet_nuts_lesson_crackTheNutCode.json,
337553,Nutty and Sweet,30,2,,2,tasks/diet_nuts_lesson_nuttyAndSweet.json,
337554,To Be or Nut To Be,30,3,,1,tasks/diet_nuts_lesson_toBeOrNutToBe.json,
337555,Sleep & Mood,30,4,,2,tasks/sleep_general_lesson_sleepAndMood.json,
337556,Veggie Cross Off,31,1,,2,tasks/diet_veggies_lesson_VeggieCrossOff.json,
337557,Veggie Impact,31,2,,2,tasks/diet_veggies_lesson_VeggieImpact.json,
337558,Veggiegate,31,3,,2,tasks/diet_veggies_lesson_Veggiegate.json,
337559,Ready to Track?,31,11,,2,tasks/diet_bmi_ready_to_track.json,
337560,Refresh your BP,32,1,,2,tasks/lesson_refresh_your_BP.json,
337561,BP Once-Over,32,2,,2,tasks/6plus2_bloodPressure_lesson_checkin.json,
337562,Middle Management,32,3,,3,tasks/lesson_bmi_recap_middle_management.json,
337563,BP Ready,32,11,,1,tasks/bloodPressure_lesson_bp_ready.json,
337564,The Value of Money,33,1,Can money hurt you?,5,tasks/financialStress_1.json,
337565,Cents and Sensibility,33,2,,3,tasks/stress_finance_lesson_centsAndSensibility.json,
337566,Money Talk,33,3,,3,tasks/stress_finance_lesson_moneyTalk.json,
337567,Get Financially Fit,33,4,,3,tasks/stress_finance_lesson_getFinanciallyFit.json,
337568,Financial Stress 2,33,12,Why stress about financial stress?,5,tasks/financialStress_2.json,
337569,Financial Stress 3,33,13,It's Time to Tackle Your Finances,5,tasks/financialStress_3.json,
337570,Financial Stress 4,33,14,Tackling Financial Stress,5,tasks/financialStress_4.json,
337571,Eat—Fast—Repeat,34,1,,1,tasks/diet_imf_lesson_eatFastRepeat.json,
337572,Work Up a Sleep,35,2,,1,tasks/sleep_general_lesson_workUpaSleep.json,
337573,Dozing Dos,35,3,,1,tasks/lesson_Dozing_Dos.json,
337574,Take a Shot,35,4,,1,tasks/lesson_Take_Shot.json,
337575,Blood Glucose + Allulose,36,1,,3,https://vimeo.com/manage/videos/802348808,
337576,Insulin in Order,36,2,,1,tasks/6plus2_InsRes_lesson_insulinInOrder.json,
337577,Ready to Quit?,36,11,,3,tasks/reminder_ready_to_quit.json,
337578,Take Care with Alcohol,37,1,,1,tasks/diet_alcohol_lesson_takeCareWithAlcohol.json,
337579,Cheers to Years!,37,2,,2,tasks/diet_alcohol_lesson_cheersToYears.json,
337580,Alcohol Intake,37,3,,2,tasks/diet_alcohol_lesson_alcoholIntake.json,
337581,Drink in Longevity,38,1,,1,tasks/diet_water_lesson_drinkInLongevity.json,
337582,H2 Oh!,38,2,,1,tasks/diet_water_lesson_h2Oh.json,
337583,Stay Afloat,38,3,,2,tasks/quiz_Stay_Afloat.json,
337584,"Sugar, Sugar",39,1,,1,tasks/diet_sugar_lesson_sugarSugar.json,
337585,"Sugar, Alcohol—or Both?",39,2,,1,tasks/diet_sugar_lesson_sugarAlcoholOrBoth.json,
337586,Sweet AND Healthy,39,3,,1,tasks/diet_sugar_lesson_sweetAndHealthy.json,
337587,Vax Up,40,1,,1,https://vimeo.com/manage/videos/802356004,
337588,Vax Up-Date,40,2,,2,tasks/6plus2_vax_lesson_vaxUpDate.json,
337589,Get a Grip,40,3,,2,tasks/physact_grip_lesson_getAGrip.json,
337590,Immunity Check,40,5,,2,tasks/lesson_immunity_check.json,
337591,Grains: The Whole Truth,41,1,,1,tasks/lesson_Grains_Whole_Truth.json,
337592,Whole Grains Love You,41,2,,1,tasks/lesson_Whole_Grains_Love_You.json,
337593,Love Whole Grains,41,3,,2,tasks/quiz_love_your_whole_grains.json,
337594,Cruciferous Reload,41,4,,1,tasks/diet_veggies_lesson_cruciferousReload.json,
337595,Skin Deep,42,1,,1,tasks/other_skin_lesson_skinDeep.json,
337596,Skinconceptions,42,2,,1,tasks/other_skin_lesson_skinconceptions.json,
337597,Looking Good,42,3,,3,tasks/quiz_looking_good.json,
337598,Ancient Nutrient,43,1,,1,tasks/diet_acv_lesson_ancientNutrient.json,
337599,ACV and Your Health,43,2,,1,tasks/diet_acv_lesson_acvAndYourHealth.json,
337600,Add a Little ACV,43,3,,3,tasks/quiz_add_little_ACV.json,
337601,Learn to Love Legumes,44,1,,1,tasks/diet_legumes_lesson_learnToLoveLegumes.json,
337602,What Legumes Can Do,44,2,,1,tasks/diet_legumes_lesson_whatLegumesCanDo.json,
337603,Good for You,44,3,,1,tasks/diet_legumes_lesson_goodForYou.json,
337604,Baked Beans,44,4,,3,tasks/diet_recipe_baked_beans.json,
337605,Age-Less Tunes,45,1,,1,tasks/stress_music_lesson_agelessTunes.json,
337606,Hit Record,45,2,,1,tasks/quiz_hit_record.json,
337607,Musical Impacts,45,3,,1,tasks/stress_music_lesson_musicalImpacts.json,
337608,Engineer Your Biome,46,1,,3,https://vimeo.com/manage/videos/802350835,
337609,Trust Your Gut,46,2,,1,tasks/diet_microbiome_lesson_trustYourGut.json,
337610,Benevolent Bacteria,46,3,,1,tasks/diet_microbiome_lesson_benevolentBacteria.json,
337611,Boost Your Biome,46,4,,5,tasks/quiz_boost_your_biome.json,
337612,Bold Broccoli,47,1,,1,tasks/diet_veggies_lesson_boldBroccoli.json,
337613,Brilliant Broccoli,47,2,,1,tasks/diet_veggies_lesson_brilliantBroccoli.json,
337614,Broccolicious,47,3,,1,tasks/diet_veggies_lesson_broccolicious.json,
337615,Bean & Broccoli Salad,47,4,,1,tasks/diet_recipe_beanAndBroccoliSalad.json,
337616,Broccoli Satay,47,5,Achievement unlocked!,1,tasks/diet_recipe_broccoli_satay.json,
337617,Mike's Q&A - Daily Decisions,48,1,,1,tasks/general_lesson_dailyDecisions.json,
337618,Ask Dr. Mike,48,2,,1,tasks/general_lesson_askDrMike.json,
337619,Amazing Melatonin,48,3,,2,tasks/suppl_melatonin_lesson_amazingMelatonin.json,
337620,Beyond ZZZs,48,4,,2,tasks/quiz_mighty_melatonin.json,
337621,It’s Allulose Day!,49,1,,3,https://vimeo.com/manage/videos/802352321,
337622,A Sweet Escape,49,2,,1,tasks/diet_sugar_Lesson_aSweetEscape.json,
337623,Call in the Substitute,49,3,,2,tasks/diet_sugar_lesson_callInTheSubstitute.json,
337624,Sweet Tips,49,4,,2,tasks/quiz_Sweet_Tips.json,
337625,Raisin Reduction,49,5,,1,tasks/diet_recipe_raisin_reduction.json,
337626,Deeper than Skincare,50,1,,2,tasks/other_skin_lesson_deeperThanSkincare.json,
337627,Deeper Options,50,2,,2,tasks/other_skin_lesson_deeperOptions.json,
337628,Lines of the Times,50,3,,2,tasks/other_skin_lesson_lineOfTheTimes.json,
337629,Fill In the Lines,50,4,,2,tasks/other_skin_lesson_fillInTheLines.json,
337630,Dive Into nHBOT,51,1,,1,tasks/lesson_Dive_Into_nHBOT.json,
337631,Oxygen Impact,51,2,,1,tasks/lesson_Oxygen_Impact.json,
337632,One Stop nHBOT,51,3,,1,tasks/quiz_One_Stop_nHBOT.json,
337633,Update to Motivate,51,11,,1,tasks/diet_bmi_update_to_motivate.json,
337634,Find Out About Fiber,52,1,,1,tasks/lesson_Fiber_intro_FindOut_Fiber.json,
337635,Fiber Fights Diseases,52,2,,1,tasks/lesson_Fiber_ForYou_FightsDiseases.json,
337636,The High-Fiber Diet,52,3,,3,tasks/quiz_Fiber_benefits_HighFiber_Diet.json,
337637,H2O Yeah!,52,4,,2,tasks/recap_RecapWater.json,
337638,Recycle or Clear-Out,53,1,,3,tasks/lesson_InducedAutophagy_Introduction.json,
337639,Auto Magic,53,2,,1,tasks/lesson_InducedAutophagy_advantages.json,
337640,Induce It or Lose It,53,3,,2,tasks/quiz_induce_it_or_lose_it.json,
337641,Skin Check,54,1,,2,tasks/other_skin_lesson_skinCheck.json,
337642,Skin You're In,54,2,,2,tasks/other_skin_lesson_skinYoureIn.json,
337643,Q & A - Too Much Fiber?,55,1,,2,https://vimeo.com/manage/videos/802354266,
337644,Bacteria Brush-up,55,2,,2,tasks/diet_microbiome_lesson_bacteriaBrushUp.json,
337645,Hit Rewind,55,3,,2,tasks/stress_music_lesson_hitRewind.json,
337646,Busy B Vitamins,56,1,,2,tasks/suppl_vitB_lesson_busyBVitamins.json,
337647,Big B Benefits,56,2,,2,tasks/quiz_big_b_benefits.json,
337648,Whole Grains Revisited,56,3,,2,tasks/diet_wholeGrains_lesson_wholeGrainsRevisited.json,
337649,"Ready, Set, Quit",56,11,,3,tasks/reminder_ready_set_quit.json,
337650,Fats: Bad News & Good,57,1,,2,tasks/lesson_fats_bad_and_good_news.json,
337651,How to Shop for Fats,57,2,Achievement unlocked!,1,tasks/quiz_How_to_shop_for_fats.json,
337652,"Now, the Good News",57,3,,1,tasks/lesson_SaturatedFats_GoodNews.json,
337653,Re-cappuccino,58,1,,1,tasks/recap_diet_recappuccino.json,
337654,Sweet Again,58,3,,2,tasks/diet_sugar_lesson_sweetAgain.json,
337655,ACV Recap,58,4,,1,tasks/lesson_ACV_Recap.json,
337656,Hot in Here,59,1,,2,tasks/lesson_infrared_HotHere.json,
337657,Infra-Sweat,59,2,,3,tasks/lesson_infrared_impacts_infrasweat.json,
337658,Turn up the Dial,59,3,,2,tasks/quiz_Turn_up_the_Dial.json,
337659,Vax Facts,60,1,,2,tasks/lesson_Vaccines_VaxFacts.json,
337660,Vax Impacts,60,2,,3,tasks/lesson_Vaccine_Impacts.json,
337661,Vax Life Hacks,60,3,,3,tasks/quiz_Vax_Life_Hack.json,
337662,Resistance Training Day!,61,1,,3,https://vimeo.com/manage/videos/802354325,
337663,Resist Aging,61,2,,2,tasks/physact_resistance-training_lesson_intro.json,
337664,Hard to Resist Tips,61,3,,2,tasks/physact_resistance_hard_to_resist_tips.json,
337665,Quizistance,61,4,,5,tasks/lesson_quizistance.json,
337666,Progress for Success,61,11,,2,tasks/diet_bmi_progress_makes_perfect.json,
337667,Q & A – Mitigation Plan,62,1,,2,tasks/lesson_Video_QA_MitigationPlan.json,
337668,Broccoli Brush Up,62,2,,2,tasks/diet_recap_veggies_broccoli_brushup.json,
337669,Q & A – Exercise & Age,63,1,,5,https://vimeo.com/manage/videos/802353789,
337670,Auto Recall,63,3,,1,tasks/recap_inducedautophagy_auto_recall.json,
337671,Integrate vs. Isolate,64,1,,2,tasks/lesson_stress_social_Isolation_Integration.json,
337672,Friends with Benefits,64,2,,3,tasks/lesson_stress_social_FriendsBenefits.json,
337673,Social Steps,64,3,,2,tasks/quiz_Social_steps.json,
337674,Cancer and Your Diet,65,1,,1,tasks/lesson_Carcinogenic_Cancer_and_Diet.json,
337675,Cut Your Cancer Risk,65,2,,1,tasks/lesson_Carcinogenic_Lower_Cancer_Risk.json,
337676,Another Look at Fats,65,4,,2,tasks/recap_fats_another_look.json,
337677,Dr. Mike's Fav Foods,66,1,,2,tasks/lesson_diet_DrMike_Fav_Foods.json,
337678,Pesto Green Beans Recipe,66,2,,2,tasks/diet_recipe_PestoGreenBeans.json,
337679,Plasma Exchange,67,1,,2,tasks/lesson_TPE_PlasmaExchange.json,
337680,Your Younger Brain,67,2,,1,tasks/lesson_TPE_impacts_YoungerBrain.json,
337681,Life-Changing Decision,67,3,,3,tasks/quiz_Life_Changing_Decision.json,
337682,Bionic Bodies,68,1,,3,tasks/lesson_Bionics_Intro_and_Impacts.json,
337683,More Bionic Bodies,68,2,,1,tasks/lesson_Bionics_More_Bionic_Bodies.json,
337684,Bionic Benefits,68,3,,1,tasks/lesson_Bionics_Benefits.json,
337685,Rebooter's Choice,69,1,,2,tasks/lesson_decision_making_rebooterschoice.json,
337686,Do-It Doctrine,69,2,,3,tasks/quiz_Do_it_Doctrine.json,
337687,Q & A – Mental Health,70,1,,2,https://vimeo.com/manage/videos/802354038,
337688,Money Matters,70,2,,2,tasks/lesson_finance_money_matters.json,
337689,Bad Gluten,71,1,,1,tasks/lesson_Gluten_Intro_BadGluten.json,
337690,Fear Not,71,2,,1,tasks/quiz_Fear_Not.json,
337691,Surprising Metformin,72,1,,2,tasks/lesson_metformin_surprising_metformin.json,
337692,Metformin and You,72,2,,1,tasks/lesson_metformin_your_body.json,
